Complited in 0.996132
a[8][15] = 0.381514, 
a[8][16] = 0.503742, 
a[8][17] = 0.584728, 
a[8][18] = 0.630562, 
a[8][19] = 0.647757, 
a[8][20] = 0.642512, 
a[8][21] = 0.620356, 
a[8][22] = 0.586017, 
a[8][23] = 0.543413, 
a[8][24] = 0.495711, 
a[8][25] = 0.445416, 
a[8][26] = 0.394471, 
a[8][27] = 0.344344, 
a[8][28] = 0.296119, 
a[8][29] = 0.250568, 
a[8][30] = 0.208216, 
a[8][31] = 0.169392, 
a[8][32] = 0.134275, 
a[8][33] = 0.102928, 
a[8][34] = 0.075326, 
a[8][35] = 0.0513817, 
a[8][36] = 0.0309602, 
a[8][37] = 0.0138953, 
a[8][38] = -0.919518, 
a[8][39] = -0.0109247, 
a[8][40] = -0.0190835, 
a[8][41] = -0.0246818, 
a[8][42] = -0.0279218, 
a[8][43] = -0.029, 
a[8][44] = -0.0281054, 
a[8][45] = -0.0254181, 
a[8][46] = -0.0211086, 
a[8][47] = -0.0153373, 
a[8][48] = -0.0082544, 
a[8][49] = -0.620507, 

a[16][0] = 0.0555556, 
a[16][1] = 0.0222222, 
a[16][2] = 0.0588235, 
a[16][3] = 0.00849673, 
a[16][4] = 0.00198099, 
a[16][5] = 0.000820669, 
a[16][6] = 0.000205321, 
a[16][7] = 1.46652e-05, 
a[16][8] = 2.80976e-06, 
a[16][9] = 4.80413e-07, 
a[16][10] = 3.41102e-08, 
a[16][11] = 1.22276e-09, 
a[16][12] = 6.10757e-11, 
a[16][13] = 1.33496e-12, 
a[16][14] = 2.72705e-14, 
a[16][15] = 1.56799e-14, 
a[16][16] = 9.60649e-16, 
a[16][17] = -0.176868, 
a[16][18] = -0.351254, 
a[16][19] = 0.0101138, 
a[16][20] = -0.0757758, 
a[16][21] = 0.0476411, 
a[16][22] = 0.109246, 
a[16][23] = 0.175215, 
a[16][24] = 0.619866, 
a[16][25] = 0.0835646, 
a[16][26] = 0.239517, 
a[16][27] = 0.488128, 
a[16][28] = -1.24355, 
a[16][29] = 0.0343794, 
a[16][30] = -0.121691, 
a[16][31] = -0.0610197, 
a[16][32] = -0.31911, 
a[16][33] = 0.0548415, 
a[16][34] = -0.592478, 
a[16][35] = -0.209857, 
a[16][36] = -0.337385, 
a[16][37] = 0.0191959, 
a[16][38] = -0.377437, 
a[16][39] = 0.0524782, 
a[16][40] = 0.442255, 
a[16][41] = 0.46339, 
a[16][42] = 0.776411, 
a[16][43] = 0.838015, 
a[16][44] = 3.63784, 
a[16][45] = 0.779046, 
a[16][46] = 0.84724, 
a[16][47] = 0.50748, 
a[16][48] = 0.650309, 
a[16][49] = -0.551971, 

a[24][0] = 0.0384615, 
a[24][1] = 0.0164835, 
a[24][2] = 0.0454945, 
a[24][3] = 0.00815252, 
a[24][4] = 0.00268053, 
a[24][5] = 0.00137316, 
a[24][6] = 0.000417579, 
a[24][7] = 4.78825e-05, 
a[24][8] = 1.25483e-05, 
a[24][9] = 3.52818e-06, 
a[24][10] = 4.10494e-07, 
a[24][11] = 2.91529e-08, 
a[24][12] = 2.83982e-09, 
a[24][13] = 1.51062e-10, 
a[24][14] = 8.45837e-12, 
a[24][15] = 1.30096e-11, 
a[24][16] = 1.93677e-12, 
a[24][17] = 1.61278e-12, 
a[24][18] = 2.0494e-12, 
a[24][19] = 1.41887e-13, 
a[24][20] = 6.11133e-15, 
a[24][21] = 1.08068e-14, 
a[24][22] = 1.53591e-15, 
a[24][23] = 9.78865e-16, 
a[24][24] = 7.31044e-17, 
a[24][25] = 0.869334, 
a[24][26] = -0.0730262, 
a[24][27] = -0.00104863, 
a[24][28] = -0.804357, 
a[24][29] = -0.0920992, 
a[24][30] = 0.134799, 
a[24][31] = 0.857957, 
a[24][32] = 0.0309649, 
a[24][33] = -0.945204, 
a[24][34] = 0.0669339, 
a[24][35] = -0.356939, 
a[24][36] = -0.080557, 
a[24][37] = -0.948994, 
a[24][38] = -0.683192, 
a[24][39] = -1.18399, 
a[24][40] = -0.28495, 
a[24][41] = -0.427827, 
a[24][42] = -0.568405, 
a[24][43] = -0.0923305, 
a[24][44] = 0.672058, 
a[24][45] = -0.767762, 
a[24][46] = 0.0680839, 
a[24][47] = 0.174633, 
a[24][48] = -0.287394, 
a[24][49] = -0.74496, 

a[32][0] = 0.0294118, 
a[32][1] = 0.0130719, 
a[32][2] = 0.036839, 
a[32][3] = 0.00743644, 
a[32][4] = 0.00299609, 
a[32][5] = 0.00170797, 
a[32][6] = 0.000569381, 
a[32][7] = 8.51061e-05, 
a[32][8] = 2.57073e-05, 
a[32][9] = 9.20554e-06, 
a[32][10] = 1.32945e-06, 
a[32][11] = 1.28911e-07, 
a[32][12] = 1.62285e-08, 
a[32][13] = 1.20649e-09, 
a[32][14] = 9.87356e-11, 
a[32][15] = 1.82526e-10, 
a[32][16] = 2.69283e-11, 
a[32][17] = 5.27936e-11, 
a[32][18] = 7.1447e-11, 
a[32][19] = 5.70019e-12, 
a[32][20] = -3.40714e-13, 
a[32][21] = 9.60079e-13, 
a[32][22] = 2.6417e-13, 
a[32][23] = 2.77662e-13, 
a[32][24] = 4.5695e-14, 
a[32][25] = 1.23282e-14, 
a[32][26] = 3.85384e-15, 
a[32][27] = 1.95918e-14, 
a[32][28] = 9.42672e-16, 
a[32][29] = 9.0374e-16, 
a[32][30] = 3.8078e-16, 
a[32][31] = 6.3232e-17, 
a[32][32] = 3.22153e-17, 
a[32][33] = 0.575505, 
a[32][34] = -0.954671, 
a[32][35] = -0.49625, 
a[32][36] = -0.58713, 
a[32][37] = 0.0908045, 
a[32][38] = -0.272521, 
a[32][39] = 0.0106132, 
a[32][40] = -0.252251, 
a[32][41] = -0.389502, 
a[32][42] = 0.885177, 
a[32][43] = 0.410791, 
a[32][44] = -0.744482, 
a[32][45] = -0.351811, 
a[32][46] = -0.547616, 
a[32][47] = -0.346996, 
a[32][48] = -0.455767, 
a[32][49] = -0.036494, 

a[40][0] = 0.0238095, 
a[40][1] = 0.0108225, 
a[40][2] = 0.0308838, 
a[40][3] = 0.00672688, 
a[40][4] = 0.0031077, 
a[40][5] = 0.00189006, 
a[40][6] = 0.000664817, 
a[40][7] = 0.000118396, 
a[40][8] = 3.88146e-05, 
a[40][9] = 1.61017e-05, 
a[40][10] = 2.63275e-06, 
a[40][11] = 3.07755e-07, 
a[40][12] = 4.45861e-08, 
a[40][13] = 3.99338e-09, 
a[40][14] = 4.06645e-10, 
a[40][15] = 8.11787e-10, 
a[40][16] = 1.10427e-10, 
a[40][17] = 3.47393e-10, 
a[40][18] = 4.77032e-10, 
a[40][19] = 3.94816e-11, 
a[40][20] = -5.34748e-12, 
a[40][21] = 8.82085e-12, 
a[40][22] = 2.94314e-12, 
a[40][23] = 3.45854e-12, 
a[40][24] = 6.98982e-13, 
a[40][25] = 2.35116e-13, 
a[40][26] = 6.21219e-14, 
a[40][27] = 5.08806e-13, 
a[40][28] = 2.64122e-14, 
a[40][29] = 3.2071e-14, 
a[40][30] = 1.23475e-14, 
a[40][31] = 3.63815e-16, 
a[40][32] = 1.59602e-14, 
a[40][33] = 1.24382e-14, 
a[40][34] = 1.98746e-15, 
a[40][35] = 5.85995e-16, 
a[40][36] = 6.45885e-16, 
a[40][37] = 1.28708e-16, 
a[40][38] = 8.34592e-17, 
a[40][39] = 1.75355e-16, 
a[40][40] = 1.69343e-17, 
a[40][41] = 0.112256, 
a[40][42] = 0.610913, 
a[40][43] = -0.264516, 
a[40][44] = -1.17992, 
a[40][45] = -0.411179, 
a[40][46] = -0.723633, 
a[40][47] = 0.804788, 
a[40][48] = 0.241178, 
a[40][49] = 0.457035, 

a[48][0] = 0.02, 
a[48][1] = 0.00923077, 
a[48][2] = 0.026562, 
a[48][3] = 0.00609988, 
a[48][4] = 0.00311218, 
a[48][5] = 0.00197691, 
a[48][6] = 0.000720298, 
a[48][7] = 0.000145524, 
a[48][8] = 5.03266e-05, 
a[48][9] = 2.3071e-05, 
a[48][10] = 4.09117e-06, 
a[48][11] = 5.42831e-07, 
a[48][12] = 8.60044e-08, 
a[48][13] = 8.69014e-09, 
a[48][14] = 1.02364e-09, 
a[48][15] = 2.13034e-09, 
a[48][16] = 2.62506e-10, 
a[48][17] = 1.15247e-09, 
a[48][18] = 1.5912e-09, 
a[2][0] = 0.25, 
a[48][19] = 1.33695e-10, 
a[48][20] = -2.57587e-11, 
a[48][21] = 3.49846e-11, 
a[48][22] = 1.29242e-11, 
a[48][23] = 1.60211e-11, 
a[48][24] = 3.58262e-12, 
a[48][25] = 1.31069e-12, 
a[48][26] = 3.16616e-13, 
a[48][27] = 3.14668e-12, 
a[2][1] = 0.0416667, 
a[48][28] = 1.57233e-13, 
a[48][29] = 2.05316e-13, 
a[2][2] = 0.0416667, 
a[48][30] = 5.73531e-14, 
a[2][3] = -0.0333333, 
a[2][4] = 0.0285714, 
a[48][31] = -4.47824e-15, 
a[2][5] = 0.047619, 
a[48][32] = 1.72478e-13, 
a[2][6] = 0.0595238, 
a[48][33] = 1.33094e-13, 
a[2][7] = 0.0666667, 
a[48][34] = 2.98076e-14, 
a[2][8] = 0.0707071, 
a[48][35] = 7.39896e-15, 
a[2][9] = 0.0727273, 
a[48][36] = 1.66416e-14, 
a[2][10] = 0.0734266, 
a[48][37] = 3.03822e-15, 
a[2][11] = 0.0732601, 
a[48][38] = 3.76892e-15, 
a[2][12] = 0.0725275, 
a[48][39] = 1.0488e-14, 
a[2][13] = 0.0714286, 
a[48][40] = 1.34324e-15, 
a[2][14] = 0.070098, 
a[48][41] = 8.45712e-16, 
a[2][15] = 0.0686275, 
a[48][42] = 5.9681e-17, 
a[2][16] = 0.0670795, 
a[48][43] = 5.06658e-16, 
a[2][17] = 0.0654971, 
a[48][44] = 6.60984e-17, 
a[2][18] = 0.0639098, 
a[48][45] = -1.33885e-17, 
a[2][19] = 0.0623377, 
a[48][46] = 1.82106e-17, 
a[2][20] = 0.0607943, 
a[2][21] = 0.0592885, 
a[48][47] = 5.1258e-17, 
a[2][22] = 0.0578261, 
a[48][48] = -3.8699e-15, 
a[2][23] = 0.0564103, 
a[48][49] = 0.29112, 
a[2][24] = 0.0550427, 

a[2][25] = 0.0537241, 
a[2][26] = 0.0524539, 
a[2][27] = 0.0512315, 
a[2][28] = 0.0500556, 
a[2][29] = 0.0489247, 
a[2][30] = 0.0478372, 
a[2][31] = 0.0467914, 
a[2][32] = 0.0457856, 
a[2][33] = 0.0448179, 
a[2][34] = 0.0438867, 
a[2][35] = 0.0429904, 
a[2][36] = 0.0421271, 
a[2][37] = 0.0412955, 
a[2][38] = 0.0404941, 
a[2][39] = 0.0397213, 
a[2][40] = 0.0389758, 
a[2][41] = 0.0382563, 
a[2][42] = 0.0375617, 
a[2][43] = 0.0368906, 
a[2][44] = 0.0362422, 
a[2][45] = 0.0356152, 
a[2][46] = 0.0350087, 
a[2][47] = 0.0344218, 
a[2][48] = 0.0338535, 
a[2][49] = 0.0333032, 

a[10][0] = 0.0833333, 
a[10][1] = 0.0297619, 
a[10][2] = 0.0730519, 
a[10][3] = 0.00753711, 
a[10][4] = 0.00106208, 
a[10][5] = 0.00029764, 
a[10][6] = 4.94703e-05, 
a[10][7] = 1.55472e-06, 
a[10][8] = 1.39008e-07, 
a[10][9] = 7.09193e-09, 
a[10][10] = 9.35145e-11, 
a[10][11] = 0.526478, 
a[10][12] = 0.235472, 
a[10][13] = -0.347274, 
a[10][14] = -0.157657, 
a[10][15] = -0.238148, 
a[10][16] = -0.254096, 
a[10][17] = -0.222527, 
a[10][18] = -0.160404, 
a[10][19] = -0.0823883, 
a[10][20] = 0.815044, 
a[10][21] = 0.078426, 
a[10][22] = 0.147379, 
a[10][23] = 0.203657, 
a[10][24] = 0.245843, 
a[10][25] = 0.273824, 
a[10][26] = 0.288383, 
a[10][27] = 0.290883, 
a[10][28] = 0.283012, 
a[10][29] = 0.266605, 
a[10][30] = 0.243517, 
a[10][31] = 0.215527, 
a[10][32] = 0.18429, 
a[10][33] = 0.151298, 
a[10][34] = 0.117873, 
a[10][35] = 0.0851482, 
a[10][36] = 0.0540884, 
a[10][37] = 0.0254903, 
a[10][38] = 0.952048, 
a[10][39] = -0.0218748, 
a[10][40] = -0.0397498, 
a[10][41] = -0.0533466, 
a[10][42] = -0.0624825, 
a[10][43] = -0.067051, 
a[10][44] = -0.0670185, 
a[10][45] = -0.0624015, 
a[10][46] = -0.0532728, 
a[10][47] = -0.0397337, 
a[10][48] = -0.0219229, 
a[10][49] = 0.583408, 

a[18][0] = 0.05, 
a[18][1] = 0.0204545, 
a[18][2] = 0.0549043, 
a[18][3] = 0.0084971, 
a[18][4] = 0.00220565, 
a[18][5] = 0.000980747, 
a[18][6] = 0.000262366, 
a[18][7] = 2.18262e-05, 
a[18][8] = 4.6666e-06, 
a[18][9] = 9.46223e-07, 
a[18][10] = 8.02089e-08, 
a[18][11] = 3.67059e-09, 
a[18][12] = 2.36945e-10, 
a[18][13] = 7.34977e-12, 
a[18][14] = 2.25653e-13, 
a[18][15] = 2.1623e-13, 
a[18][16] = 2.39878e-14, 
a[18][17] = 2.91937e-15, 
a[18][18] = 1.73029e-15, 
a[18][19] = -0.0745789, 
a[18][20] = 0.0119376, 
a[18][21] = -0.249533, 
a[18][22] = -0.083845, 
a[18][23] = -0.093551, 
a[18][24] = -0.300585, 
a[18][25] = 0.142031, 
a[18][26] = -0.0018197, 
a[18][27] = -0.189122, 
a[18][28] = 0.0191073, 
a[18][29] = 0.00818934, 
a[18][30] = 0.178402, 
a[18][31] = 0.295371, 
a[18][32] = 0.140781, 
a[18][33] = -0.117581, 
a[18][34] = -0.0683989, 
a[18][35] = 0.0453381, 
a[18][36] = 0.0059639, 
a[18][37] = -0.0719018, 
a[18][38] = -0.120634, 
a[18][39] = -0.0338459, 
a[18][40] = -0.0851125, 
a[18][41] = 0.0638798, 
a[18][42] = -0.0997017, 
a[18][43] = -0.0360385, 
a[18][44] = -0.134338, 
a[18][45] = -0.00369766, 
a[18][46] = 0.00571339, 
a[18][47] = 0.22994, 
a[18][48] = -0.073696, 
a[18][49] = 0.0369708, 

a[26][0] = 0.0357143, 
a[26][1] = 0.0154762, 
a[26][2] = 0.0429894, 
a[26][3] = 0.00798375, 
a[26][4] = 0.00278658, 
a[26][5] = 0.00147507, 
a[26][6] = 0.000461595, 
a[26][7] = 5.72632e-05, 
a[26][8] = 1.569e-05, 
a[26][9] = 4.75178e-06, 
a[26][10] = 5.91762e-07, 
a[26][11] = 4.62836e-08, 
a[26][12] = 4.89621e-09, 
a[26][13] = 2.89942e-10, 
a[26][14] = 1.83092e-11, 
a[26][15] = 3.00864e-11, 
a[26][16] = 4.53657e-12, 
a[26][17] = 5.02213e-12, 
a[26][18] = 6.56359e-12, 
a[26][19] = 4.83223e-13, 
a[26][20] = 7.20632e-15, 
a[26][21] = 5.08331e-14, 
a[26][22] = 9.74328e-15, 
a[26][23] = 8.01391e-15, 
a[26][24] = 8.83497e-16, 
a[26][25] = 1.17199e-16, 
a[26][26] = 3.25121e-17, 
a[26][27] = 0.00627081, 
a[26][28] = 0.340186, 
a[26][29] = -0.319134, 
a[26][30] = 0.663991, 
a[26][31] = 0.762894, 
a[26][32] = -1.07416, 
a[26][33] = -1.06364, 
a[26][34] = -0.361651, 
a[26][35] = -0.369412, 
a[26][36] = 0.277306, 
a[26][37] = 0.0883605, 
a[26][38] = 0.281847, 
a[26][39] = 0.335903, 
a[26][40] = 0.661452, 
a[26][41] = 0.882772, 
a[26][42] = 0.0840233, 
a[26][43] = 0.254299, 
a[26][44] = 0.689987, 
a[26][45] = -0.326996, 
a[26][46] = 0.0388584, 
a[26][47] = -0.306353, 
a[26][48] = -1.01322, 
a[26][49] = -2.24936, 

a[34][0] = 0.0277778, 
a[34][1] = 0.0124269, 
a[34][2] = 0.0351504, 
a[34][3] = 0.00725325, 
a[34][4] = 0.00303824, 
a[34][5] = 0.00176519, 
a[34][6] = 0.000597881, 
a[34][7] = 9.39489e-05, 
a[34][8] = 2.90768e-05, 
a[34][9] = 1.08697e-05, 
a[34][10] = 1.62872e-06, 
a[34][11] = 1.66818e-07, 
a[34][12] = 2.19055e-08, 
a[34][13] = 1.7217e-09, 
a[34][14] = 1.50296e-10, 
a[34][15] = 2.84778e-10, 
a[34][16] = 4.13001e-11, 
a[34][17] = 9.30078e-11, 
a[34][18] = 1.2654e-10, 
a[34][19] = 1.0228e-11, 
a[34][20] = -8.27584e-13, 
a[34][21] = 1.88645e-12, 
a[34][22] = 5.53107e-13, 
a[34][23] = 6.03971e-13, 
a[34][24] = 1.065e-13, 
a[34][25] = 3.12117e-14, 
a[34][26] = 9.27494e-15, 
a[34][27] = 5.61701e-14, 
a[34][28] = 2.84441e-15, 
a[34][29] = 3.03171e-15, 
a[34][30] = 1.31996e-15, 
a[34][31] = 1.66153e-16, 
a[34][32] = 4.95668e-16, 
a[34][33] = 3.32407e-16, 
a[34][34] = 2.6751e-17, 
a[34][35] = -0.497883, 
a[34][36] = 0.373743, 
a[34][37] = 0.0888018, 
a[34][38] = 0.722777, 
a[34][39] = 0.20754, 
a[34][40] = -0.366517, 
a[34][41] = 0.272384, 
a[34][42] = 0.175898, 
a[34][43] = 0.481843, 
a[34][44] = -0.663315, 
a[34][45] = -0.652766, 
a[34][46] = -0.255272, 
a[34][47] = 0.49376, 
a[34][48] = 0.5673, 
a[34][49] = 0.159562, 

a[42][0] = 0.0227273, 
a[42][1] = 0.0103755, 
a[42][2] = 0.0296787, 
a[42][3] = 0.00656163, 
a[42][4] = 0.00311632, 
a[42][5] = 0.00191894, 
a[42][6] = 0.000681832, 
a[42][7] = 0.000125774, 
a[42][8] = 4.18713e-05, 
a[42][9] = 1.78695e-05, 
a[42][10] = 2.99067e-06, 
a[42][11] = 3.62396e-07, 
a[42][12] = 5.38784e-08, 
a[42][13] = 4.99595e-09, 
a[42][14] = 5.30302e-10, 
a[42][15] = 1.07206e-09, 
a[42][16] = 1.42399e-10, 
a[42][17] = 4.91406e-10, 
a[42][18] = 6.76024e-10, 
a[42][19] = 5.62275e-11, 
a[42][20] = -8.50004e-12, 
a[42][21] = 1.31665e-11, 
a[42][22] = 4.53014e-12, 
a[42][23] = 5.41232e-12, 
a[42][24] = 1.12855e-12, 
a[42][25] = 3.90172e-13, 
a[42][26] = 1.002e-13, 
a[42][27] = 8.73812e-13, 
a[42][28] = 4.50756e-14, 
a[42][29] = 5.60279e-14, 
a[42][30] = 2.01791e-14, 
a[42][31] = 2.06862e-17, 
a[42][32] = 3.31661e-14, 
a[42][33] = 2.59311e-14, 
a[42][34] = 4.589e-15, 
a[42][35] = 1.30679e-15, 
a[42][36] = 1.84478e-15, 
a[42][37] = 3.73239e-16, 
a[42][38] = 2.99821e-16, 
a[42][39] = 7.11752e-16, 
a[42][40] = 7.385e-17, 
a[42][41] = 5.16728e-17, 
a[42][42] = 7.85428e-18, 
a[42][43] = 0.37623, 
a[42][44] = -0.23413, 
a[42][45] = 0.465797, 
a[42][46] = 0.510225, 
a[42][47] = 0.653825, 
a[42][48] = -0.118362, 
a[42][49] = -0.0976403, 

a[3][0] = 0.2, 
a[3][1] = 0.0428571, 
a[3][2] = 0.0642857, 
a[3][3] = 0.00117047, 
a[3][4] = 0.261538, 
a[3][5] = 0.48433, 
a[3][6] = 0.653846, 
a[3][7] = 0.77669, 
a[3][8] = 0.862989, 
a[3][9] = 0.921786, 
a[3][10] = 0.960194, 
a[3][11] = 0.983563, 
a[3][12] = 0.995858, 
a[3][13] = -0.203419, 
a[3][14] = 0.998148, 
a[3][15] = 0.991903, 
a[3][16] = 0.982456, 
a[3][17] = 0.9707, 
a[3][18] = 0.957306, 
a[3][19] = 0.942779, 
a[3][20] = 0.927502, 
a[3][21] = 0.911766, 
a[3][22] = 0.895791, 
a[3][23] = 0.879743, 
a[3][24] = 0.863748, 
a[3][25] = 0.8479, 
a[3][26] = 0.832269, 
a[3][27] = 0.816908, 
a[3][28] = 0.801852, 
a[3][29] = 0.787129, 
a[3][30] = 0.772755, 
a[3][31] = 0.758741, 
a[3][32] = 0.745092, 
a[3][33] = 0.731809, 
a[3][34] = 0.71889, 
a[3][35] = 0.706331, 
a[3][36] = 0.694126, 
a[3][37] = 0.682268, 
a[3][38] = 0.670748, 
a[3][39] = 0.659558, 
a[3][40] = 0.648688, 
a[3][41] = 0.638128, 
a[3][42] = 0.62787, 
a[3][43] = 0.617903, 
a[3][44] = 0.608218, 
a[3][45] = 0.598805, 
a[3][46] = 0.589654, 
a[3][47] = 0.580757, 
a[3][48] = 0.572105, 
a[3][49] = 0.563689, 

a[11][0] = 0.0769231, 
a[11][1] = 0.0282051, 
a[11][2] = 0.0705128, 
a[11][3] = 0.00785714, 
a[11][4] = 0.00124004, 
a[11][5] = 0.000382906, 
a[11][6] = 7.09158e-05, 
a[11][7] = 2.74019e-06, 
a[11][8] = 3.06251e-07, 
a[11][9] = 2.27042e-08, 
a[11][10] = 5.70245e-10, 
a[11][11] = 3.83283e-12, 
a[11][12] = 0.219059, 
a[11][13] = 0.607918, 
a[11][14] = -0.225459, 
a[11][15] = -0.393645, 
a[11][16] = -0.472552, 
a[11][17] = -0.456636, 
a[11][18] = -0.35798, 
a[11][19] = -0.197729, 
a[11][20] = 0.275732, 
a[11][21] = 0.212172, 
a[11][22] = 0.419156, 
a[11][23] = 0.605956, 
a[11][24] = 0.761973, 
a[11][25] = 0.880816, 
a[11][26] = 0.959725, 
a[11][27] = 0.998717, 
a[11][28] = 0.340548, 
a[11][29] = 0.967466, 
a[11][30] = 0.905723, 
a[11][31] = 0.820276, 
a[11][32] = 0.71661, 
a[11][33] = 0.600307, 
a[11][34] = 0.476529, 
a[11][35] = 0.350403, 
a[11][36] = 0.226322, 
a[11][37] = 0.108355, 
a[11][38] = -0.354052, 
a[11][39] = -0.0957409, 
a[11][40] = -0.176281, 
a[11][41] = -0.239615, 
a[11][42] = -0.284024, 
a[11][43] = -0.308343, 
a[11][44] = -0.311564, 
a[11][45] = -0.293212, 
a[11][46] = -0.252808, 
a[11][47] = -0.190385, 
a[11][48] = -0.106004, 
a[11][49] = -0.456795, 

a[19][0] = 0.047619, 
a[19][1] = 0.0196687, 
a[19][2] = 0.0531056, 
a[19][3] = 0.00846777, 
a[19][4] = 0.00230415, 
a[19][5] = 0.00105551, 
a[19][6] = 0.000290264, 
a[19][7] = 2.57802e-05, 
a[19][8] = 5.76253e-06, 
a[19][9] = 1.25315e-06, 
a[19][10] = 1.13959e-07, 
a[19][11] = 5.74477e-09, 
a[19][12] = 4.08125e-10, 
a[19][13] = 1.43757e-11, 
a[19][14] = 5.09017e-13, 
a[19][15] = 5.59605e-13, 
a[19][16] = 6.93516e-14, 
a[19][17] = 1.49071e-14, 
a[19][18] = 1.33495e-14, 
a[19][19] = 4.00535e-16, 
a[19][20] = -0.493801, 
a[19][21] = -0.338479, 
a[19][22] = 0.451978, 
a[19][23] = -0.437575, 
a[19][24] = -0.581992, 
a[19][25] = -0.677823, 
a[19][26] = -0.764127, 
a[19][27] = -0.575094, 
a[19][28] = 1.8602, 
a[19][29] = -0.164776, 
a[19][30] = 0.196764, 
a[19][31] = 0.141153, 
a[19][32] = 0.0139476, 
a[19][33] = -0.423299, 
a[19][34] = 0.251061, 
a[19][35] = 0.00695891, 
a[19][36] = -0.379006, 
a[19][37] = 0.0488272, 
a[19][38] = -1.87115, 
a[19][39] = 0.0765329, 
a[19][40] = 0.337576, 
a[19][41] = 0.100582, 
a[19][42] = -0.320941, 
a[19][43] = 0.0934105, 
a[19][44] = 0.875167, 
a[19][45] = 0.171368, 
a[19][46] = 0.176776, 
a[19][47] = 0.423817, 
a[19][48] = 0.223823, 
a[19][49] = -2.00787, 

a[27][0] = 0.0344828, 
a[27][1] = 0.0150167, 
a[27][2] = 0.0418322, 
a[27][3] = 0.00789516, 
a[27][4] = 0.0028319, 
a[27][5] = 0.0015211, 
a[27][6] = 0.000482045, 
a[27][7] = 6.19747e-05, 
a[27][8] = 1.73161e-05, 
a[27][9] = 5.42028e-06, 
a[27][10] = 6.95403e-07, 
a[27][11] = 5.67572e-08, 
a[27][12] = 6.22149e-09, 
a[27][13] = 3.85886e-10, 
a[27][14] = 2.56749e-11, 
a[27][15] = 4.3316e-11, 
a[27][16] = 6.53909e-12, 
a[27][17] = 8.15194e-12, 
a[27][18] = 1.07538e-11, 
a[27][19] = 8.08394e-13, 
a[27][20] = 9.90868e-16, 
a[27][21] = 9.52934e-14, 
a[27][22] = 2.00631e-14, 
a[27][23] = 1.76875e-14, 
a[27][24] = 2.1741e-15, 
a[27][25] = 3.68756e-16, 
a[27][26] = 1.1523e-16, 
a[27][27] = 2.19382e-16, 
a[27][28] = 0.768037, 
a[27][29] = 0.234144, 
a[27][30] = 0.233796, 
a[27][31] = -0.0742258, 
a[27][32] = -0.0884241, 
a[27][33] = 0.179592, 
a[27][34] = 0.470264, 
a[27][35] = 0.261925, 
a[27][36] = 0.102665, 
a[27][37] = 0.128977, 
a[27][38] = 0.0952868, 
a[27][39] = 0.357335, 
a[27][40] = 0.279787, 
a[27][41] = -0.46732, 
a[27][42] = -0.0132416, 
a[27][43] = -0.0391882, 
a[27][44] = 0.18312, 
a[27][45] = 0.165238, 
a[27][46] = 0.00525105, 
a[27][47] = -0.125911, 
a[27][48] = 0.072224, 
a[27][49] = -0.0809523, 

a[35][0] = 0.027027, 
a[35][1] = 0.0121275, 
a[35][2] = 0.0343613, 
a[35][3] = 0.00716278, 
a[35][4] = 0.00305527, 
a[35][5] = 0.00179058, 
a[35][6] = 0.000610884, 
a[35][7] = 9.82508e-05, 
a[35][8] = 3.07462e-05, 
a[35][9] = 1.17226e-05, 
a[35][10] = 1.7862e-06, 
a[35][11] = 1.87592e-07, 
a[35][12] = 2.51067e-08, 
a[35][13] = 2.02361e-09, 
a[35][14] = 1.81924e-10, 
a[35][15] = 3.48402e-10, 
a[35][16] = 5.00458e-11, 
a[35][17] = 1.20056e-10, 
a[35][18] = 1.63685e-10, 
a[35][19] = 1.33001e-11, 
a[35][20] = -1.20864e-12, 
a[35][21] = 2.55081e-12, 
a[35][22] = 7.6826e-13, 
a[35][23] = 8.522e-13, 
a[35][24] = 1.54666e-13, 
a[35][25] = 4.67878e-14, 
a[35][26] = 1.35901e-14, 
a[35][27] = 8.80424e-14, 
a[35][28] = 4.508e-15, 
a[35][29] = 4.96532e-15, 
a[35][30] = 2.13173e-15, 
a[35][31] = 2.31868e-16, 
a[35][32] = 1.14341e-15, 
a[35][33] = 8.19098e-16, 
a[35][34] = 9.42081e-17, 
a[35][35] = 2.47447e-17, 
a[35][36] = -2.16091, 
a[35][37] = -0.277193, 
a[35][38] = -0.251355, 
a[35][39] = -0.499568, 
a[35][40] = -0.220087, 
a[35][41] = -1.54513, 
a[35][42] = 0.520635, 
a[35][43] = 0.0129062, 
a[35][44] = 0.0636286, 
a[35][45] = 0.360425, 
a[35][46] = 0.33901, 
a[35][47] = -0.975266, 
a[35][48] = -1.12, 
a[35][49] = 0.160541, 

a[43][0] = 0.0222222, 
a[43][1] = 0.0101655, 
a[43][2] = 0.0291103, 
a[43][3] = 0.0064811, 
a[43][4] = 0.0031185, 
a[43][5] = 0.0019314, 
a[43][6] = 0.000689485, 
a[43][7] = 0.000129313, 
a[43][8] = 4.3357e-05, 
a[43][9] = 1.87502e-05, 
a[43][10] = 3.17215e-06, 
a[43][11] = 3.90894e-07, 
a[43][12] = 5.88136e-08, 
a[43][13] = 5.54189e-09, 
a[43][14] = 5.99731e-10, 
a[43][15] = 1.21929e-09, 
a[43][16] = 1.59993e-10, 
a[43][17] = 5.76753e-10, 
a[43][18] = 7.94049e-10, 
a[43][19] = 6.61837e-11, 
